frame_index,timestamp,latitude,longitude,speed,speed_units
117,08-04-2024 11:21:05,30.693669,-97.654655,63,MPH
120,08-04-2024 11:21:08,30.694413,-97.654362,65,MPH
123,08-04-2024 11:21:11,30.695174,-97.654053,66,MPH
126,08-04-2024 11:21:14,30.695923,-97.653695,65,MPH
129,08-04-2024 11:21:17,30.696594,-97.653255,63,MPH
132,08-04-2024 11:21:20,30.697217,-97.652816,58,MPH
135,08-04-2024 11:21:23,30.697786,-97.652393,53,MPH
138,08-04-2024 11:21:26,30.698319,-97.652018,50,MPH
141,08-04-2024 11:21:29,30.69884,-97.651676,50,MPH
144,08-04-2024 11:21:32,30.699357,-97.651318,48,MPH
147,08-04-2024 11:21:35,30.699841,-97.651009,44,MPH
150,08-04-2024 11:21:38,30.700317,-97.650798,39,MPH
153,08-04-2024 11:21:41,30.700708,-97.650667,29,MPH
156,08-04-2024 11:21:44,30.701001,-97.650586,21,MPH
159,08-04-2024 11:21:47,30.701208,-97.650602,17,MPH
162,08-04-2024 11:21:50,30.701339,-97.65083,22,MPH
165,08-04-2024 11:21:53,30.701457,-97.651156,27,MPH
168,08-04-2024 11:21:56,30.701603,-97.651546,31,MPH
171,08-04-2024 11:21:59,30.701762,-97.651969,32,MPH
174,08-04-2024 11:22:02,30.701961,-97.652409,36,MPH
177,08-04-2024 11:22:05,30.702258,-97.652848,42,MPH
0,08-04-2024 11:22:08,30.702645,-97.653271,44,MPH
3,08-04-2024 11:22:11,30.703117,-97.65363,47,MPH
6,08-04-2024 11:22:14,30.703638,-97.653988,51,MPH
9,08-04-2024 11:22:17,30.704179,-97.654362,51,MPH
12,08-04-2024 11:22:20,30.704732,-97.65472,52,MPH
15,08-04-2024 11:22:23,30.705286,-97.655094,52,MPH
18,08-04-2024 11:22:26,30.705843,-97.655485,53,MPH
21,08-04-2024 11:22:29,30.706396,-97.655859,52,MPH
24,08-04-2024 11:22:32,30.70693,-97.656217,50,MPH
27,08-04-2024 11:22:35,30.707463,-97.656592,51,MPH
30,08-04-2024 11:22:38,30.708,-97.65695,51,MPH
33,08-04-2024 11:22:41,30.708553,-97.657324,53,MPH
36,08-04-2024 11:22:44,30.709119,-97.657715,54,MPH
39,08-04-2024 11:22:47,30.709696,-97.658105,56,MPH
42,08-04-2024 11:22:50,30.710282,-97.658512,55,MPH
45,08-04-2024 11:22:53,30.71086,-97.658919,55,MPH
48,08-04-2024 11:22:56,30.711438,-97.659326,56,MPH
51,08-04-2024 11:22:59,30.712024,-97.659749,57,MPH
54,08-04-2024 11:23:02,30.712618,-97.660173,57,MPH
57,08-04-2024 11:23:05,30.713216,-97.660612,58,MPH
60,08-04-2024 11:23:08,30.713818,-97.661035,58,MPH
63,08-04-2024 11:23:11,30.714421,-97.661475,58,MPH
66,08-04-2024 11:23:14,30.715023,-97.661898,58,MPH
69,08-04-2024 11:23:17,30.715625,-97.662321,58,MPH
72,08-04-2024 11:23:20,30.716219,-97.66276,58,MPH
75,08-04-2024 11:23:24,30.717017,-97.663346,58,MPH
78,08-04-2024 11:23:27,30.717627,-97.663786,59,MPH
81,08-04-2024 11:23:30,30.718241,-97.664225,59,MPH
84,08-04-2024 11:23:33,30.71886,-97.664665,59,MPH
87,08-04-2024 11:23:36,30.719478,-97.665104,59,MPH
90,08-04-2024 11:23:39,30.720081,-97.66556,59,MPH
93,08-04-2024 11:23:42,30.720671,-97.666032,59,MPH
96,08-04-2024 11:23:45,30.721248,-97.666536,59,MPH
99,08-04-2024 11:23:48,30.721814,-97.667041,59,MPH
102,08-04-2024 11:23:51,30.722347,-97.667578,57,MPH
105,08-04-2024 11:23:54,30.722852,-97.668132,57,MPH
108,08-04-2024 11:23:57,30.723348,-97.668701,57,MPH
111,08-04-2024 11:24:00,30.723828,-97.669271,57,MPH
114,08-04-2024 11:24:03,30.724292,-97.669873,57,MPH
117,08-04-2024 11:24:06,30.724731,-97.670475,55,MPH
120,08-04-2024 11:24:09,30.725134,-97.671094,54,MPH
123,08-04-2024 11:24:12,30.725529,-97.671712,54,MPH
126,08-04-2024 11:24:15,30.725911,-97.672331,54,MPH
129,08-04-2024 11:24:18,30.726282,-97.672982,55,MPH
132,08-04-2024 11:24:21,30.726644,-97.673649,57,MPH
135,08-04-2024 11:24:24,30.727014,-97.674349,59,MPH
138,08-04-2024 11:24:27,30.727384,-97.675081,59,MPH
141,08-04-2024 11:24:30,30.727759,-97.675798,60,MPH
144,08-04-2024 11:24:33,30.728141,-97.676546,61,MPH
147,08-04-2024 11:24:36,30.728532,-97.677279,62,MPH
150,08-04-2024 11:24:39,30.728927,-97.678044,62,MPH
153,08-04-2024 11:24:42,30.729317,-97.678809,63,MPH
156,08-04-2024 11:24:45,30.729716,-97.679574,64,MPH
159,08-04-2024 11:24:48,30.730111,-97.680339,63,MPH
162,08-04-2024 11:24:51,30.730514,-97.681087,62,MPH
165,08-04-2024 11:24:54,30.730904,-97.681836,62,MPH
168,08-04-2024 11:24:57,30.731295,-97.682585,60,MPH
171,08-04-2024 11:25:00,30.731673,-97.683285,59,MPH
174,08-04-2024 11:25:03,30.732048,-97.684001,59,MPH
177,08-04-2024 11:25:06,30.732426,-97.684701,59,MPH
0,08-04-2024 11:25:09,30.732804,-97.6854,59,MPH
3,08-04-2024 11:25:12,30.733175,-97.686117,59,MPH
6,08-04-2024 11:25:15,30.733545,-97.686816,58,MPH
9,08-04-2024 11:25:18,30.733915,-97.687516,58,MPH
12,08-04-2024 11:25:21,30.73429,-97.688232,59,MPH
15,08-04-2024 11:25:24,30.734676,-97.688932,60,MPH
18,08-04-2024 11:25:27,30.735083,-97.689648,61,MPH
21,08-04-2024 11:25:30,30.735506,-97.690348,61,MPH
24,08-04-2024 11:25:33,30.735942,-97.691048,61,MPH
27,08-04-2024 11:25:36,30.736401,-97.691732,61,MPH
30,08-04-2024 11:25:39,30.736882,-97.692415,61,MPH
33,08-04-2024 11:25:42,30.737378,-97.693099,62,MPH
36,08-04-2024 11:25:45,30.737899,-97.693783,64,MPH
39,08-04-2024 11:25:48,30.738424,-97.694482,65,MPH
42,08-04-2024 11:25:51,30.73894,-97.695166,65,MPH
45,08-04-2024 11:25:54,30.739449,-97.695882,65,MPH
48,08-04-2024 11:25:57,30.739941,-97.696615,66,MPH
51,08-04-2024 11:26:00,30.740426,-97.697363,67,MPH
54,08-04-2024 11:26:03,30.740914,-97.698128,67,MPH
57,08-04-2024 11:26:06,30.741398,-97.698893,68,MPH
60,08-04-2024 11:26:09,30.741878,-97.699674,67,MPH
63,08-04-2024 11:26:12,30.74235,-97.700423,66,MPH
66,08-04-2024 11:26:15,30.742822,-97.701172,65,MPH
69,08-04-2024 11:26:17,30.743132,-97.70166,64,MPH
72,08-04-2024 11:26:21,30.743742,-97.702637,64,MPH
75,08-04-2024 11:26:23,30.744043,-97.703109,63,MPH
78,08-04-2024 11:26:26,30.744491,-97.703825,62,MPH
81,08-04-2024 11:26:29,30.744938,-97.704525,63,MPH
84,08-04-2024 11:26:32,30.745394,-97.705257,64,MPH
87,08-04-2024 11:26:35,30.745854,-97.70599,64,MPH
90,08-04-2024 11:26:38,30.746322,-97.706738,65,MPH
93,08-04-2024 11:26:41,30.746806,-97.707503,67,MPH
96,08-04-2024 11:26:44,30.74729,-97.708268,68,MPH
99,08-04-2024 11:26:47,30.747782,-97.709049,69,MPH
102,08-04-2024 11:26:50,30.748279,-97.709847,69,MPH
105,08-04-2024 11:26:53,30.748775,-97.710645,70,MPH
108,08-04-2024 11:26:56,30.749292,-97.711426,69,MPH
111,08-04-2024 11:26:59,30.749841,-97.712158,69,MPH
114,08-04-2024 11:27:02,30.750431,-97.712858,69,MPH
117,08-04-2024 11:27:05,30.751046,-97.713542,70,MPH
120,08-04-2024 11:27:08,30.75166,-97.714225,70,MPH
123,08-04-2024 11:27:11,30.752279,-97.714909,70,MPH
126,08-04-2024 11:27:14,30.752901,-97.715576,70,MPH
129,08-04-2024 11:27:17,30.753516,-97.71626,70,MPH
132,08-04-2024 11:27:20,30.75413,-97.716943,70,MPH
135,08-04-2024 11:27:23,30.754736,-97.71766,70,MPH
138,08-04-2024 11:27:26,30.75533,-97.718376,71,MPH
141,08-04-2024 11:27:29,30.755937,-97.719076,71,MPH
144,08-04-2024 11:27:32,30.756555,-97.719775,71,MPH
147,08-04-2024 11:27:35,30.757145,-97.720475,69,MPH
150,08-04-2024 11:27:38,30.757674,-97.72124,69,MPH
153,08-04-2024 11:27:41,30.758142,-97.72207,70,MPH
156,08-04-2024 11:27:44,30.758533,-97.722965,71,MPH
159,08-04-2024 11:27:47,30.75883,-97.723893,70,MPH
162,08-04-2024 11:27:50,30.759021,-97.724854,70,MPH
165,08-04-2024 11:27:53,30.759123,-97.725814,68,MPH
168,08-04-2024 11:27:56,30.759192,-97.726774,68,MPH
171,08-04-2024 11:27:59,30.759265,-97.727734,68,MPH
174,08-04-2024 11:28:02,30.759338,-97.728695,68,MPH
177,08-04-2024 11:28:05,30.759412,-97.729655,70,MPH
0,08-04-2024 11:28:08,30.759489,-97.730664,72,MPH
3,08-04-2024 11:28:11,30.75957,-97.731689,73,MPH
6,08-04-2024 11:28:14,30.759644,-97.732731,74,MPH
9,08-04-2024 11:28:17,30.759741,-97.733773,75,MPH
12,08-04-2024 11:28:20,30.759892,-97.734814,75,MPH
15,08-04-2024 11:28:23,30.760103,-97.735856,74,MPH
18,08-04-2024 11:28:26,30.760343,-97.736849,73,MPH
21,08-04-2024 11:28:29,30.760588,-97.737826,71,MPH
24,08-04-2024 11:28:32,30.760824,-97.738802,70,MPH
27,08-04-2024 11:28:35,30.761051,-97.739746,70,MPH
30,08-04-2024 11:28:38,30.761283,-97.74069,70,MPH
33,08-04-2024 11:28:41,30.761519,-97.74165,71,MPH
36,08-04-2024 11:28:44,30.761792,-97.742594,72,MPH
39,08-04-2024 11:28:47,30.762122,-97.743538,73,MPH
42,08-04-2024 11:28:50,30.762508,-97.744482,74,MPH
45,08-04-2024 11:28:53,30.762939,-97.745394,74,MPH
48,08-04-2024 11:28:56,30.763416,-97.746289,75,MPH
51,08-04-2024 11:28:59,30.763949,-97.747168,75,MPH
54,08-04-2024 11:29:03,30.764709,-97.748275,76,MPH
57,08-04-2024 11:29:06,30.765295,-97.749121,76,MPH
60,08-04-2024 11:29:09,30.765873,-97.749951,76,MPH
63,08-04-2024 11:29:12,30.766451,-97.750798,76,MPH
66,08-04-2024 11:29:15,30.767033,-97.751628,77,MPH
69,08-04-2024 11:29:18,30.767619,-97.75249,77,MPH
72,08-04-2024 11:29:21,30.768217,-97.753337,78,MPH
75,08-04-2024 11:29:24,30.768795,-97.754199,78,MPH
78,08-04-2024 11:29:27,30.769373,-97.755078,77,MPH
81,08-04-2024 11:29:30,30.769979,-97.755892,76,MPH
84,08-04-2024 11:29:33,30.770654,-97.756624,76,MPH
87,08-04-2024 11:29:36,30.771379,-97.757292,75,MPH
90,08-04-2024 11:29:39,30.772131,-97.757861,74,MPH
93,08-04-2024 11:29:42,30.772929,-97.75835,74,MPH
96,08-04-2024 11:29:45,30.773755,-97.758757,73,MPH
99,08-04-2024 11:29:48,30.774593,-97.759098,73,MPH
102,08-04-2024 11:29:51,30.775435,-97.75944,73,MPH
105,08-04-2024 11:29:54,30.77629,-97.759782,74,MPH
108,08-04-2024 11:29:57,30.777161,-97.760124,76,MPH
111,08-04-2024 11:30:00,30.77804,-97.760482,77,MPH
114,08-04-2024 11:30:03,30.778939,-97.760824,78,MPH
117,08-04-2024 11:30:06,30.779846,-97.761182,79,MPH
120,08-04-2024 11:30:09,30.780754,-97.761556,79,MPH
123,08-04-2024 11:30:12,30.781645,-97.761914,77,MPH
126,08-04-2024 11:30:15,30.782532,-97.762272,77,MPH
129,08-04-2024 11:30:18,30.783427,-97.762646,78,MPH
132,08-04-2024 11:30:21,30.784326,-97.763005,78,MPH
135,08-04-2024 11:30:24,30.785221,-97.763379,78,MPH
138,08-04-2024 11:30:27,30.786121,-97.763753,78,MPH
141,08-04-2024 11:30:30,30.787004,-97.764111,78,MPH
144,08-04-2024 11:30:33,30.787838,-97.764453,71,MPH
147,08-04-2024 11:30:36,30.788623,-97.764779,67,MPH
150,08-04-2024 11:30:39,30.789388,-97.765088,67,MPH
153,08-04-2024 11:30:42,30.790161,-97.765397,67,MPH
156,08-04-2024 11:30:45,30.790946,-97.765723,67,MPH
159,08-04-2024 11:30:48,30.791728,-97.766048,68,MPH
162,08-04-2024 11:30:51,30.792513,-97.766374,68,MPH
165,08-04-2024 11:30:54,30.793306,-97.76665,69,MPH
168,08-04-2024 11:30:57,30.79412,-97.766895,69,MPH
171,08-04-2024 11:31:00,30.79495,-97.767106,70,MPH
174,08-04-2024 11:31:03,30.795785,-97.767285,70,MPH
177,08-04-2024 11:31:06,30.796631,-97.767513,72,MPH
0,08-04-2024 11:31:09,30.797493,-97.767725,73,MPH
3,08-04-2024 11:31:12,30.798381,-97.767936,75,MPH
6,08-04-2024 11:31:15,30.799292,-97.768148,77,MPH
9,08-04-2024 11:31:18,30.800228,-97.768359,79,MPH
12,08-04-2024 11:31:21,30.80118,-97.768604,80,MPH
15,08-04-2024 11:31:24,30.802124,-97.768864,79,MPH
18,08-04-2024 11:31:27,30.803015,-97.769189,75,MPH
21,08-04-2024 11:31:30,30.803878,-97.769564,74,MPH
24,08-04-2024 11:31:33,30.804749,-97.769938,76,MPH
27,08-04-2024 11:31:36,30.805619,-97.770313,76,MPH
30,08-04-2024 11:31:39,30.80649,-97.770687,76,MPH
33,08-04-2024 11:31:42,30.807345,-97.771045,74,MPH
36,08-04-2024 11:31:45,30.808187,-97.771403,73,MPH
39,08-04-2024 11:31:48,30.809025,-97.771761,73,MPH
42,08-04-2024 11:31:51,30.809847,-97.772103,72,MPH
45,08-04-2024 11:31:54,30.810689,-97.772461,75,MPH
48,08-04-2024 11:31:57,30.811552,-97.772852,76,MPH
51,08-04-2024 11:32:00,30.812386,-97.773291,74,MPH
54,08-04-2024 11:32:03,30.813159,-97.773828,73,MPH
57,08-04-2024 11:32:06,30.813892,-97.774398,72,MPH
60,08-04-2024 11:32:09,30.814608,-97.774967,72,MPH
63,08-04-2024 11:32:12,30.815324,-97.775553,72,MPH
66,08-04-2024 11:32:15,30.81606,-97.776156,74,MPH
69,08-04-2024 11:32:18,30.816805,-97.776758,75,MPH
72,08-04-2024 11:32:21,30.817562,-97.77736,75,MPH
75,08-04-2024 11:32:24,30.818311,-97.777962,75,MPH
78,08-04-2024 11:32:27,30.819059,-97.778548,74,MPH
81,08-04-2024 11:32:30,30.8198,-97.77915,74,MPH
84,08-04-2024 11:32:33,30.820553,-97.779736,74,MPH
87,08-04-2024 11:32:36,30.821346,-97.780241,75,MPH
90,08-04-2024 11:32:39,30.82218,-97.780664,75,MPH
93,08-04-2024 11:32:42,30.823035,-97.78099,74,MPH
96,08-04-2024 11:32:45,30.823914,-97.781234,74,MPH
99,08-04-2024 11:32:48,30.824813,-97.781396,74,MPH
102,08-04-2024 11:32:51,30.82572,-97.781462,75,MPH
105,08-04-2024 11:32:54,30.826636,-97.781462,75,MPH
108,08-04-2024 11:32:57,30.827555,-97.781478,75,MPH
111,08-04-2024 11:33:00,30.828475,-97.781478,75,MPH
114,08-04-2024 11:33:03,30.829399,-97.781494,75,MPH
117,08-04-2024 11:33:06,30.83033,-97.78151,76,MPH
120,08-04-2024 11:33:09,30.831258,-97.781527,76,MPH
123,08-04-2024 11:33:12,30.832178,-97.781527,75,MPH
126,"08-04-2024 11:

",30.833093,-97.781543,75,MPH
129,"08-04-2024 11:

",30.833997,-97.781576,74,MPH
132,"08-04-2024 11:

",30.834884,-97.781657,74,MPH
135,08-04-2024 11:33:24,30.835742,-97.781787,71,MPH
138,08-04-2024 11:33:27,30.83658,-97.781982,70,MPH
141,08-04-2024 11:33:30,30.837402,-97.782227,70,MPH
144,08-04-2024 11:33:33,30.838212,-97.78252,70,MPH
147,08-04-2024 11:33:36,30.839014,-97.782861,70,MPH
150,08-04-2024 11:33:39,30.839795,-97.783252,70,MPH
153,08-04-2024 11:33:42,30.84056,-97.783691,70,MPH
156,08-04-2024 11:33:45,30.841317,-97.784163,70,MPH
159,08-04-2024 11:33:48,30.842069,-97.784619,70,MPH
162,08-04-2024 11:33:51,30.842822,-97.785075,70,MPH
165,08-04-2024 11:33:54,30.843575,-97.785547,70,MPH
168,08-04-2024 11:33:57,30.844344,-97.786019,71,MPH
171,08-04-2024 11:34:00,30.845121,-97.786491,73,MPH
174,08-04-2024 11:34:03,30.845915,-97.786963,74,MPH
177,08-04-2024 11:34:06,30.846708,-97.787451,74,MPH
0,08-04-2024 11:34:09,30.84751,-97.787956,74,MPH
3,08-04-2024 11:34:12,30.848307,-97.788428,73,MPH
6,08-04-2024 11:34:15,30.849093,-97.7889,71,MPH
9,08-04-2024 11:34:18,30.849858,-97.789339,70,MPH
12,08-04-2024 11:34:21,30.850602,-97.789795,69,MPH
15,08-04-2024 11:34:24,30.851331,-97.790234,66,MPH
18,08-04-2024 11:34:27,30.852022,-97.790625,62,MPH
21,08-04-2024 11:34:30,30.852698,-97.790951,58,MPH
24,08-04-2024 11:34:33,30.853357,-97.791195,55,MPH
27,08-04-2024 11:34:36,30.853975,-97.791423,52,MPH
30,08-04-2024 11:34:38,30.854358,-97.791585,49,MPH
33,08-04-2024 11:34:42,30.855033,-97.791911,42,MPH
36,08-04-2024 11:34:45,30.855465,-97.792171,36,MPH
39,08-04-2024 11:34:48,30.855762,-97.792334,22,MPH
42,08-04-2024 11:34:51,30.855896,-97.792415,4,MPH
45,08-04-2024 11:34:54,30.85592,-97.792448,4,MPH
48,08-04-2024 11:34:57,30.855957,-97.792611,19,MPH
51,08-04-2024 11:35:00,30.855876,-97.792904,24,MPH
54,08-04-2024 11:35:03,30.855762,-97.793278,27,MPH
57,08-04-2024 11:35:06,30.855652,-97.793604,20,MPH
60,08-04-2024 11:35:09,30.855591,-97.793799,7,MPH
63,08-04-2024 11:35:12,30.855579,-97.793831,0,MPH
66,08-04-2024 11:35:15,30.855538,-97.793962,15,MPH
69,08-04-2024 11:35:18,30.855457,-97.794238,25,MPH
72,08-04-2024 11:35:21,30.85533,-97.794629,32,MPH
75,08-04-2024 11:35:24,30.855188,-97.795085,35,MPH
78,08-04-2024 11:35:27,30.855037,-97.795605,39,MPH
81,08-04-2024 11:35:30,30.854871,-97.796159,42,MPH
84,08-04-2024 11:35:33,30.854692,-97.796745,44,MPH
87,08-04-2024 11:35:36,30.8545,-97.797347,46,MPH
90,08-04-2024 11:35:39,30.854317,-97.797965,46,MPH
93,08-04-2024 11:35:42,30.854134,-97.798584,45,MPH
96,08-04-2024 11:35:45,30.853955,-97.799154,42,MPH
99,08-04-2024 11:35:48,30.853796,-97.799674,37,MPH
102,08-04-2024 11:35:51,30.853666,-97.800114,28,MPH
105,08-04-2024 11:35:54,30.853581,-97.800407,17,MPH
108,08-04-2024 11:35:57,30.853548,-97.800537,2,MPH
111,08-04-2024 11:36:00,30.853548,-97.800537,0,MPH
114,08-04-2024 11:36:03,30.853524,-97.800635,14,MPH
117,08-04-2024 11:36:06,30.853455,-97.800895,24,MPH
120,08-04-2024 11:36:09,30.853341,-97.801302,33,MPH
123,08-04-2024 11:36:12,30.853202,-97.801823,41,MPH
126,08-04-2024 11:36:15,30.853023,-97.802409,46,MPH
129,08-04-2024 11:36:18,30.85284,-97.80306,49,MPH
132,08-04-2024 11:36:21,30.852633,-97.803743,52,MPH
135,08-04-2024 11:36:24,30.852405,-97.80446,55,MPH
138,08-04-2024 11:36:27,30.852181,-97.805192,55,MPH
141,08-04-2024 11:36:30,30.851965,-97.805908,53,MPH
144,08-04-2024 11:36:33,30.851742,-97.806624,53,MPH
147,08-04-2024 11:36:36,30.851526,-97.807324,52,MPH
150,08-04-2024 11:36:39,30.851314,-97.808008,50,MPH
153,08-04-2024 11:36:42,30.851123,-97.808675,50,MPH
156,08-04-2024 11:36:45,30.850997,-97.809359,49,MPH
159,08-04-2024 11:36:48,30.851005,-97.810059,50,MPH
162,08-04-2024 11:36:51,30.851135,-97.810758,50,MPH
165,08-04-2024 11:36:54,30.851335,-97.811458,51,MPH
168,08-04-2024 11:36:57,30.851526,-97.812158,52,MPH
171,08-04-2024 11:37:00,30.851713,-97.812858,52,MPH
174,08-04-2024 11:37:03,30.851872,-97.813558,52,MPH
177,08-04-2024 11:37:06,30.851953,-97.81429,53,MPH
0,08-04-2024 11:37:09,30.851953,-97.815039,54,MPH
3,08-04-2024 11:37:12,30.851945,-97.815804,54,MPH
6,08-04-2024 11:37:15,30.851929,-97.816569,54,MPH
9,08-04-2024 11:37:18,30.851912,-97.817334,54,MPH
12,08-04-2024 11:37:21,30.8519,-97.818115,55,MPH
15,08-04-2024 11:37:24,30.851888,-97.818896,56,MPH
18,08-04-2024 11:37:27,30.851876,-97.819661,54,MPH
21,08-04-2024 11:37:30,30.851864,-97.820443,57,MPH
24,08-04-2024 11:37:33,30.85186,-97.821273,58,MPH
27,08-04-2024 11:37:36,30.851851,-97.822087,58,MPH
30,08-04-2024 11:37:39,30.851855,-97.8229,57,MPH
33,08-04-2024 11:37:42,30.851851,-97.823714,57,MPH
36,08-04-2024 11:37:45,30.851778,-97.824528,57,MPH
39,08-04-2024 11:37:48,30.851636,-97.825326,57,MPH
42,08-04-2024 11:37:51,30.851501,-97.826107,56,MPH
45,08-04-2024 11:37:54,30.851457,-97.826888,56,MPH
48,08-04-2024 11:37:57,30.851522,-97.827686,57,MPH
51,08-04-2024 11:38:00,30.851607,-97.828499,59,MPH
54,08-04-2024 11:38:03,30.851685,-97.829346,59,MPH
